0.25,1,2,6.941,0.98,0.61805,1.23,2.05,1.82,453.7,0.5,2,4,40.078,1,0.02455,1.74,2.23,0,1112,0.25,13,5,114.818,1.78,0.404,1.44,2,1.93,429.78,0,0,0,0,0,0,0,0,0,0,4,2.90496,-2.47436,48
0.21429,1,4,39.0983,0.82,0.50146,2.03,2.77,2.75,336.8,0.14286,15,6,208.98038,2.02,0.94236,1.46,1.63,0,544.59,0.64286,17,5,126.90447,2.66,3.05904,1.33,1.32,1.98,386.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.33333,15,3,30.97376,2.19,0.7465,1.06,1.23,1.8,317.3,0.33333,8,6,190.23,2.2,1.0778,1.26,1.92,0,3300,0.33333,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.28571,1,2,6.941,0.98,0.61805,1.23,2.05,1.82,453.7,0.2381,10,4,58.6934,1.91,1.15716,1.15,1.62,1.63,1726,0.47619,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.21429,2,6,137.327,0.89,0.14462,1.98,2.78,0,1002,0.07143,12,5,112.411,1.69,0,1.48,1.71,1.58,594.26,0.14286,14,5,118.71,1.96,1.11207,1.41,1.72,2.17,505.12,0.57143,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0
0.125,12,4,65.409,1.65,0,1.25,1.53,1.39,692.73,0.25,11,4,63.546,1.9,1.23578,1.17,1.57,1.4,1356.6,0.125,14,4,72.64,2.01,1.23271,1.22,1.52,0,1211.5,0.5,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,8,4.28866,-4.27501,8
0.14286,2,4,40.078,1,0.02455,1.74,2.23,0,1112,0.28571,15,6,208.98038,2.02,0.94236,1.46,1.63,0,544.59,0.57143,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0,0,0,0,0,0,0,56,6.69588,-5.97123,4
0.25,4,5,91.224,1.33,0.426,1.45,2.16,0,2128,0.25,13,5,114.818,1.78,0.404,1.44,2,1.93,429.78,0.5,9,5,102.9055,2.28,1.14289,1.25,1.83,0,2236,0,0,0,0,0,0,0,0,0,0,4,9.84526,-7.22707,48
0.33333,3,6,138.9055,1.1,0.47,1.69,2.74,0,1191,0.66667,14,3,28.0855,1.9,1.38952,1.11,1.46,2.1,1683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4.96398,-5.92985,16
0.07143,2,5,87.62,0.95,0.05206,1.91,2.45,0,1042,0.10714,5,4,50.9415,1.63,0.525,1.22,1.92,0,2163,0.17857,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0.64286,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0
0.09091,12,5,112.411,1.69,0,1.48,1.71,1.58,594.26,0.18182,11,5,107.8682,1.93,1.30447,1.34,1.75,1.72,1235.1,0.18182,15,3,30.97376,2.19,0.7465,1.06,1.23,1.8,317.3,0.54545,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0
0.1,1,6,132.90545,0.79,0.47163,2.35,3.34,0,301.54,0.2,11,5,107.8682,1.93,1.30447,1.34,1.75,1.72,1235.1,0.1,16,5,127.6,2.1,1.97087,1.36,1.42,2.06,722.72,0.6,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0
0.14286,3,5,88.90585,1.22,0.307,1.62,2.27,0,1795,0.42857,11,4,63.546,1.9,1.23578,1.17,1.57,1.4,1356.6,0.42857,16,5,127.6,2.1,1.97087,1.36,1.42,2.06,722.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.07692,3,4,44.95591,1.36,0.188,1.44,2.09,0,1814,0.46154,13,4,69.723,1.81,0.41,1.26,1.81,1.87,302.92,0.46154,8,4,55.845,1.83,0.151,1.17,1.72,0,1808,0,0,0,0,0,0,0,0,0,0,13,7.32429,-6.1044,8
0.5,3,6,167.259,1.24,0.5,1.57,2.45,0,1802,0.5,15,2,14.0067,3.04,-0.07,0.75,0.75,1.55,63.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10.56583,-8.22922,48
0.4,3,6,158.92534,1.2,0.5,1.59,2.51,0,1629,0.2,13,3,26.98154,1.61,0.43283,1.18,1.82,0,933.5,0.4,9,4,58.9332,1.88,0.6633,1.16,1.67,0,1768,0,0,0,0,0,0,0,0,0,0,5,8.24393,-5.82054,8
0.66667,3,6,140.90765,1.13,0.5,1.65,2.67,0,1204,0.33333,11,6,196.96655,2.54,2.30861,1.34,1.79,1.66,1337.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8.8426,-4.81529,8
0.35714,3,6,140.116,1.12,0.5,1.65,2.7,0,1071,0.07143,11,4,63.546,1.9,1.23578,1.17,1.57,1.4,1356.6,0.57143,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2,3,6,157.25,1.2,0.5,1.61,2.54,0,1585,0.2,10,4,58.6934,1.91,1.15716,1.15,1.62,1.63,1726,0.6,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0,0,0,0,0,0,0,20,7.81773,-8.4324,8
0.04762,2,6,137.327,0.89,0.14462,1.98,2.78,0,1002,0.09524,13,5,114.818,1.78,0.404,1.44,2,1.93,429.78,0.19048,15,3,30.97376,2.19,0.7465,1.06,1.23,1.8,317.3,0.66667,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0
0.19048,2,6,137.327,0.89,0.14462,1.98,2.78,0,1002,0.19048,13,4,69.723,1.81,0.41,1.26,1.81,1.87,302.92,0.04762,14,5,118.71,1.96,1.11207,1.41,1.72,2.17,505.12,0.57143,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0,0,0,0
0.25,3,6,151.964,1.2,0.5,1.85,2.56,0,1095,0.25,14,5,118.71,1.96,1.11207,1.41,1.72,2.17,505.12,0.5,11,6,196.96655,2.54,2.30861,1.34,1.79,1.66,1337.58,0,0,0,0,0,0,0,0,0,0,4,11.77959,-5.81584,48
0.33333,2,6,137.327,0.89,0.14462,1.98,2.78,0,1002,0.66667,11,5,107.8682,1.93,1.30447,1.34,1.75,1.72,1235.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6.32529,-2.82554,8
0.53333,1,3,22.98977,0.93,0.54793,1.54,2.23,2.27,371,0.06667,5,5,92.90638,1.6,0.893,1.34,2.08,0,2742,0.4,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,13,4,69.723,1.81,0.41,1.26,1.81,1.87,302.92,0.25,11,5,107.8682,1.93,1.30447,1.34,1.75,1.72,1235.1,0.5,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0,0,0,0,0,0,0,8,4.51796,-4.04112,8
0.25,3,6,173.04,1.1,0.5,1.74,2.4,0,1092,0.25,12,5,112.411,1.69,0,1.48,1.71,1.58,594.26,0.5,12,6,200.59,2,0,1.49,1.76,0,234.31,0,0,0,0,0,0,0,0,0,0,4,11.87385,-1.1982,48
0.22222,14,5,118.71,1.96,1.11207,1.41,1.72,2.17,505.12,0.11111,15,6,208.98038,2.02,0.94236,1.46,1.63,0,544.59,0.11111,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0.55556,17,5,126.90447,2.66,3.05904,1.33,1.32,1.98,386.7,0,0,0,0
0.09524,2,3,24.305,1.31,0,1.36,1.72,1.73,922,0.66667,4,5,91.224,1.33,0.426,1.45,2.16,0,2128,0.2381,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2,13,4,69.723,1.81,0.41,1.26,1.81,1.87,302.92,0.1,14,4,72.64,2.01,1.23271,1.22,1.52,0,1211.5,0.1,14,6,207.2,2.33,0.364,1.47,1.81,2.02,600.65,0.6,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0,0,0,0
0.4,11,5,107.8682,1.93,1.30447,1.34,1.75,1.72,1235.1,0.2,10,5,106.42,2.2,0.56214,1.28,1.79,1.63,1825,0.4,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,13,5,114.818,1.78,0.404,1.44,2,1.93,429.78,0.25,14,5,118.71,1.96,1.11207,1.41,1.72,2.17,505.12,0.25,15,4,74.9216,2.18,0.814,1.2,1.33,1.85,1090,0.25,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0,0,0,0
0.07692,1,6,132.90545,0.79,0.47163,2.35,3.34,0,301.54,0.07692,13,5,114.818,1.78,0.404,1.44,2,1.93,429.78,0.23077,16,5,127.6,2.1,1.97087,1.36,1.42,2.06,722.72,0.61538,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0
0.2,1,4,39.0983,0.82,0.50146,2.03,2.77,2.75,336.8,0.2,11,5,107.8682,1.93,1.30447,1.34,1.75,1.72,1235.1,0.6,17,2,18.9984,3.98,3.40119,0.72,0.57,1.47,53.55,0,0,0,0,0,0,0,0,0,0,20,3.97761,-3.77622,16
0.5,13,5,114.818,1.78,0.404,1.44,2,1.93,429.78,0.5,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4.94422,-3.63357,6
0.33333,14,3,28.0855,1.9,1.38952,1.11,1.46,2.1,1683,0.16667,10,4,58.6934,1.91,1.15716,1.15,1.62,1.63,1726,0.5,15,3,30.97376,2.19,0.7465,1.06,1.23,1.8,317.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,1,6,132.90545,0.79,0.47163,2.35,3.34,0,301.54,0.75,14,5,118.71,1.96,1.11207,1.41,1.72,2.17,505.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.28571,2,6,137.327,0.89,0.14462,1.98,2.78,0,1002,0.14286,13,4,69.723,1.81,0.41,1.26,1.81,1.87,302.92,0.57143,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,4,4,47.867,1.54,0.084,1.32,2,0,1935,0.25,7,6,186.207,1.9,0.15,1.28,1.97,0,3455,0.25,10,5,106.42,2.2,0.56214,1.28,1.79,1.63,1825,0,0,0,0,0,0,0,0,0,0,4,10.42939,-8.83737,48
0.31579,3,6,150.36,1.17,0.5,1.62,2.59,0,1347,0.68421,17,4,79.904,2.96,3.36359,1.14,1.12,1.85,265.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,15,4,74.9216,2.18,0.814,1.2,1.33,1.85,1090,0.75,17,4,79.904,2.96,3.36359,1.14,1.12,1.85,265.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3.02408,-2.85188,4
0.22222,1,4,39.0983,0.82,0.50146,2.03,2.77,2.75,336.8,0.11111,16,5,127.6,2.1,1.97087,1.36,1.42,2.06,722.72,0.66667,17,5,126.90447,2.66,3.05904,1.33,1.32,1.98,386.7,0,0,0,0,0,0,0,0,0,0,18,3.93489,-2.36885,4
0.3125,3,6,150.36,1.17,0.5,1.62,2.59,0,1347,0.6875,17,4,79.904,2.96,3.36359,1.14,1.12,1.85,265.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.75,3,6,151.964,1.2,0.5,1.85,2.56,0,1095,0.25,14,5,118.71,1.96,1.11207,1.41,1.72,2.17,505.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6.71814,-9.14925,24
0.25,1,6,132.90545,0.79,0.47163,2.35,3.34,0,301.54,0.25,15,6,208.98038,2.02,0.94236,1.46,1.63,0,544.59,0.5,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.07692,3,6,158.92534,1.2,0.5,1.59,2.51,0,1629,0.61538,13,3,26.98154,1.61,0.43283,1.18,1.82,0,933.5,0.30769,8,4,55.845,1.83,0.151,1.17,1.72,0,1808,0,0,0,0,0,0,0,0,0,0,13,5.21446,-5.69073,16
0.14286,3,6,150.36,1.17,0.5,1.62,2.59,0,1347,0.28571,11,4,63.546,1.9,1.23578,1.17,1.57,1.4,1356.6,0.57143,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0,0,0,0,0,0,0,14,6.96998,-6.31986,8
0.125,2,6,137.327,0.89,0.14462,1.98,2.78,0,1002,0.25,14,5,118.71,1.96,1.11207,1.41,1.72,2.17,505.12,0.625,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.20833,2,6,137.327,0.89,0.14462,1.98,2.78,0,1002,0.25,13,4,69.723,1.81,0.41,1.26,1.81,1.87,302.92,0.04167,14,4,72.64,2.01,1.23271,1.22,1.52,0,1211.5,0.5,15,3,30.97376,2.19,0.7465,1.06,1.23,1.8,317.3,0,0,0,0
0.16667,1,4,39.0983,0.82,0.50146,2.03,2.77,2.75,336.8,0.25,13,5,114.818,1.78,0.404,1.44,2,1.93,429.78,0.08333,11,5,107.8682,1.93,1.30447,1.34,1.75,1.72,1235.1,0.5,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,48,4.36119,-3.60839,4
0.51948,5,5,92.90638,1.6,0.893,1.34,2.08,0,2742,0.27273,15,2,14.0067,3.04,-0.07,0.75,0.75,1.55,63.15,0.20779,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.57143,4,6,178.49,1.3,0,1.44,2.16,0,2504,0.42857,13,3,26.98154,1.61,0.43283,1.18,1.82,0,933.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9.79499,-7.68438,24
0.30769,3,5,88.90585,1.22,0.307,1.62,2.27,0,1795,0.07692,3,7,238.02891,1.38,0,1.42,0,1.86,1408,0.38462,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0.23077,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0
0.28571,4,4,47.867,1.54,0.084,1.32,2,0,1935,0.14286,12,4,65.409,1.65,0,1.25,1.53,1.39,692.73,0.57143,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,1,6,132.90545,0.79,0.47163,2.35,3.34,0,301.54,0.125,11,4,63.546,1.9,1.23578,1.17,1.57,1.4,1356.6,0.25,15,5,121.76,2.05,1.0474,1.4,1.53,0,903.91,0.5,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0
0.125,15,5,121.76,2.05,1.0474,1.4,1.53,0,903.91,0.25,14,6,207.2,2.33,0.364,1.47,1.81,2.02,600.65,0.25,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0.375,17,5,126.90447,2.66,3.05904,1.33,1.32,1.98,386.7,0,0,0,0
0.125,1,4,39.0983,0.82,0.50146,2.03,2.77,2.75,336.8,0.25,11,5,107.8682,1.93,1.30447,1.34,1.75,1.72,1235.1,0.125,15,5,121.76,2.05,1.0474,1.4,1.53,0,903.91,0.5,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0
0.66667,2,3,24.305,1.31,0,1.36,1.72,1.73,922,0.33333,14,3,28.0855,1.9,1.38952,1.11,1.46,2.1,1683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05556,1,4,39.0983,0.82,0.50146,2.03,2.77,2.75,336.8,0.16667,5,5,92.90638,1.6,0.893,1.34,2.08,0,2742,0.11111,16,5,127.6,2.1,1.97087,1.36,1.42,2.06,722.72,0.66667,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0
0.6,12,5,112.411,1.69,0,1.48,1.71,1.58,594.26,0.4,15,6,208.98038,2.02,0.94236,1.46,1.63,0,544.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.88889,11,4,63.546,1.9,1.23578,1.17,1.57,1.4,1356.6,0.11111,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9,4,58.9332,1.88,0.6633,1.16,1.67,0,1768,0.25,13,6,204.3833,2.04,0.377,1.48,2.08,1.96,577,0.5,6,5,95.94,2.16,0.7472,1.3,2.01,0,2896,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15789,1,2,6.941,0.98,0.61805,1.23,2.05,1.82,453.7,0.05263,13,3,26.98154,1.61,0.43283,1.18,1.82,0,933.5,0.21053,16,5,127.6,2.1,1.97087,1.36,1.42,2.06,722.72,0.57895,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0
0.75,5,4,50.9415,1.63,0.525,1.22,1.92,0,2163,0.25,10,6,195.078,2.28,2.1251,1.3,1.83,1.75,2042.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10.34947,-8.75682,48
0.25,1,2,6.941,0.98,0.61805,1.23,2.05,1.82,453.7,0.125,8,4,55.845,1.83,0.151,1.17,1.72,0,1808,0.125,14,4,72.64,2.01,1.23271,1.22,1.52,0,1211.5,0.5,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0
0.42857,10,5,106.42,2.2,0.56214,1.28,1.79,1.63,1825,0.28571,14,6,207.2,2.33,0.364,1.47,1.81,2.02,600.65,0.28571,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0,0,0,0,0,0,0,14,8.67885,-4.88203,12
0.5,13,3,26.98154,1.61,0.43283,1.18,1.82,0,933.5,0.5,14,5,118.71,1.96,1.11207,1.41,1.72,2.17,505.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4,2,4,40.078,1,0.02455,1.74,2.23,0,1112,0.2,14,4,72.64,2.01,1.23271,1.22,1.52,0,1211.5,0.4,15,2,14.0067,3.04,-0.07,0.75,0.75,1.55,63.15,0,0,0,0,0,0,0,0,0,0,40,3.75503,-5.86859,16
0.2,2,6,137.327,0.89,0.14462,1.98,2.78,0,1002,0.1,5,6,180.9479,1.5,0.322,1.34,2.09,0,3293,0.1,13,5,114.818,1.78,0.404,1.44,2,1.93,429.78,0.6,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,10,7.46843,-7.47782,48
0.375,15,6,208.98038,2.02,0.94236,1.46,1.63,0,544.59,0.01562,13,2,10.811,2.04,0.27972,0.82,1.17,0,2365,0.60938,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.21538,3,6,173.04,1.1,0.5,1.74,2.4,0,1092,0.15385,4,4,47.867,1.54,0.084,1.32,2,0,1935,0.63077,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,1,2,6.941,0.98,0.61805,1.23,2.05,1.82,453.7,0.25,12,4,65.409,1.65,0,1.25,1.53,1.39,692.73,0.25,14,4,72.64,2.01,1.23271,1.22,1.52,0,1211.5,0,0,0,0,0,0,0,0,0,0,16,3.7878,-2.76185,12
0.35294,3,6,158.92534,1.2,0.5,1.59,2.51,0,1629,0.05882,14,6,207.2,2.33,0.364,1.47,1.81,2.02,600.65,0.58824,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.14286,2,4,40.078,1,0.02455,1.74,2.23,0,1112,0.85714,13,2,10.811,2.04,0.27972,0.82,1.17,0,2365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2.43799,-6.41956,48
0.25,2,2,9.01218,1.57,0,0.9,1.4,0,1560,0.25,13,4,69.723,1.81,0.41,1.26,1.81,1.87,302.92,0.5,9,5,102.9055,2.28,1.14289,1.25,1.83,0,2236,0,0,0,0,0,0,0,0,0,0,4,9.4213,-6.04344,48
0.08333,1,6,132.90545,0.79,0.47163,2.35,3.34,0,301.54,0.25,1,1,1.00794,2.2,0.7542,0.32,0.79,1.2,13.81,0.16667,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0.5,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0
0.22222,2,6,137.327,0.89,0.14462,1.98,2.78,0,1002,0.22222,13,5,114.818,1.78,0.404,1.44,2,1.93,429.78,0.55556,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0,0,0,0,0,0,0,72,4.25055,-4.64026,8
0.75,3,6,164.93032,1.23,0.5,1.58,2.47,0,1747,0.25,12,6,200.59,2,0,1.49,1.76,0,234.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.33333,3,6,167.259,1.24,0.5,1.57,2.45,0,1802,0.33333,11,5,107.8682,1.93,1.30447,1.34,1.75,1.72,1235.1,0.33333,14,5,118.71,1.96,1.11207,1.41,1.72,2.17,505.12,0,0,0,0,0,0,0,0,0,0,6,9.19191,-4.3719,12
0.2,3,6,168.93421,1.25,0.5,1.56,2.42,0,1818,0.4,11,4,63.546,1.9,1.23578,1.17,1.57,1.4,1356.6,0.4,14,4,72.64,2.01,1.23271,1.22,1.52,0,1211.5,0,0,0,0,0,0,0,0,0,0,5,8.78224,-4.84222,16
0.11111,3,6,173.04,1.1,0.5,1.74,2.4,0,1092,0.22222,3,6,150.36,1.17,0.5,1.62,2.59,0,1347,0.11111,11,4,63.546,1.9,1.23578,1.17,1.57,1.4,1356.6,0.55556,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0
0.33333,3,4,44.95591,1.36,0.188,1.44,2.09,0,1814,0.66667,13,4,69.723,1.81,0.41,1.26,1.81,1.87,302.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5.61712,-4.69333,8
0.2,2,6,137.327,0.89,0.14462,1.98,2.78,0,1002,0.2,3,6,173.04,1.1,0.5,1.74,2.4,0,1092,0.6,14,5,118.71,1.96,1.11207,1.41,1.72,2.17,505.12,0,0,0,0,0,0,0,0,0,0,40,6.66764,-3.72067,8
0.08333,2,4,40.078,1,0.02455,1.74,2.23,0,1112,0.375,7,4,54.93805,1.55,0,1.17,1.79,0,1518,0.54167,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,4,4,47.867,1.54,0.084,1.32,2,0,1935,0.75,8,6,190.23,2.2,1.0778,1.26,1.92,0,3300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.18182,1,3,22.98977,0.93,0.54793,1.54,2.23,2.27,371,0.18182,13,5,114.818,1.78,0.404,1.44,2,1.93,429.78,0.09091,14,3,28.0855,1.9,1.38952,1.11,1.46,2.1,1683,0.54545,16,3,32.065,2.58,2.0771,1.02,1.09,1.8,392.2,0,0,0,0
0.16667,1,4,39.0983,0.82,0.50146,2.03,2.77,2.75,336.8,0.08333,7,6,186.207,1.9,0.15,1.28,1.97,0,3455,0.75,1,1,1.00794,2.2,0.7542,0.32,0.79,1.2,13.81,0,0,0,0,0,0,0,0,0,0,36,3.04617,-4.02717,0
0.25,5,6,180.9479,1.5,0.322,1.34,2.09,0,3293,0.25,4,4,47.867,1.54,0.084,1.32,2,0,1935,0.5,8,4,55.845,1.83,0.151,1.17,1.72,0,1808,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.33333,3,6,164.93032,1.23,0.5,1.58,2.47,0,1747,0.66667,15,5,121.76,2.05,1.0474,1.4,1.53,0,903.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4,2,4,40.078,1,0.02455,1.74,2.23,0,1112,0.2,14,6,207.2,2.33,0.364,1.47,1.81,2.02,600.65,0.4,11,6,196.96655,2.54,2.30861,1.34,1.79,1.66,1337.58,0,0,0,0,0,0,0,0,0,0,10,8.80489,-3.56167,16
0.0625,1,5,85.4678,0.82,0.48592,2.16,2.98,0,312.63,0.25,5,5,92.90638,1.6,0.893,1.34,2.08,0,2742,0.6875,17,4,79.904,2.96,3.36359,1.14,1.12,1.85,265.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2,3,6,164.93032,1.23,0.5,1.58,2.47,0,1747,0.8,13,2,10.811,2.04,0.27972,0.82,1.17,0,2365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,6.87016,-6.85423,16
0.5,2,3,24.305,1.31,0,1.36,1.72,1.73,922,0.5,13,6,204.3833,2.04,0.377,1.48,2.08,1.96,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7.5504,-2.01912,48
0.18182,12,6,200.59,2,0,1.49,1.76,0,234.31,0.18182,15,5,121.76,2.05,1.0474,1.4,1.53,0,903.91,0.63636,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0,0,0,0,0,0,0,22,8.55938,-4.98407,48
0.4,3,6,162.5,1.22,0.5,1.59,2.49,0,1685,0.2,12,5,112.411,1.69,0,1.48,1.71,1.58,594.26,0.4,10,5,106.42,2.2,0.56214,1.28,1.79,1.63,1825,0,0,0,0,0,0,0,0,0,0,10,9.6787,-4.90906,16
0.11111,1,6,132.90545,0.79,0.47163,2.35,3.34,0,301.54,0.11111,5,6,180.9479,1.5,0.322,1.34,2.09,0,3293,0.11111,15,3,30.97376,2.19,0.7465,1.06,1.23,1.8,317.3,0.66667,16,4,78.96,2.55,2.02067,1.16,1.22,1.9,494,0,0,0,0
0.28571,9,4,58.9332,1.88,0.6633,1.16,1.67,0,1768,0.57143,13,2,10.811,2.04,0.27972,0.82,1.17,0,2365,0.14286,6,5,95.94,2.16,0.7472,1.3,2.01,0,2896,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03125,2,5,87.62,0.95,0.05206,1.91,2.45,0,1042,0.40625,5,4,50.9415,1.63,0.525,1.22,1.92,0,2163,0.5625,16,2,15.9994,3.44,1.46111,0.73,0.65,1.52,54.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,3,6,150.36,1.17,0.5,1.62,2.59,0,1347,0.25,3,6,167.259,1.24,0.5,1.57,2.45,0,1802,0.5,2,3,24.305,1.31,0,1.36,1.72,1.73,922,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,12,4,65.409,1.65,0,1.25,1.53,1.39,692.73,0.25,14,3,28.0855,1.9,1.38952,1.11,1.46,2.1,1683,0.5,15,4,74.9216,2.18,0.814,1.2,1.33,1.85,1090,0,0,0,0,0,0,0,0,0,0,8,4.53076,-4.19703,8
0.16667,3,6,140.116,1.12,0.5,1.65,2.7,0,1071,0.5,13,3,26.98154,1.61,0.43283,1.18,1.82,0,933.5,0.33333,10,4,58.6934,1.91,1.15716,1.15,1.62,1.63,1726,0,0,0,0,0,0,0,0,0,0,6,5.75287,-5.3923,24
